code,ccs_category,ccs_category_description,icd_version
X821,662,Suicide and intentional self-inflicted injury,10
X822,662,Suicide and intentional self-inflicted injury,10
X823,662,Suicide and intentional self-inflicted injury,10
X824,662,Suicide and intentional self-inflicted injury,10
X825,662,Suicide and intentional self-inflicted injury,10
X826,662,Suicide and intentional self-inflicted injury,10
X827,662,Suicide and intentional self-inflicted injury,10
X828,662,Suicide and intentional self-inflicted injury,10
X829,662,Suicide and intentional self-inflicted injury,10
X830,662,Suicide and intentional self-inflicted injury,10
X831,662,Suicide and intentional self-inflicted injury,10
X832,662,Suicide and intentional self-inflicted injury,10
X833,662,Suicide and intentional self-inflicted injury,10
X834,662,Suicide and intentional self-inflicted injury,10
X835,662,Suicide and intentional self-inflicted injury,10
X836,662,Suicide and intentional self-inflicted injury,10
X837,662,Suicide and intentional self-inflicted injury,10
X838,662,Suicide and intentional self-inflicted injury,10
X839,662,Suicide and intentional self-inflicted injury,10
X840,662,Suicide and intentional self-inflicted injury,10
X841,662,Suicide and intentional self-inflicted injury,10
X842,662,Suicide and intentional self-inflicted injury,10
X843,662,Suicide and intentional self-inflicted injury,10
X844,662,Suicide and intentional self-inflicted injury,10
X845,662,Suicide and intentional self-inflicted injury,10
X846,662,Suicide and intentional self-inflicted injury,10
X847,662,Suicide and intentional self-inflicted injury,10
X848,662,Suicide and intentional self-inflicted injury,10
X849,662,Suicide and intentional self-inflicted injury,10
Y100,671,Events of undetermined intent,10
Y101,671,Events of undetermined intent,10
Y102,671,Events of undetermined intent,10
Y103,671,Events of undetermined intent,10
Y104,671,Events of undetermined intent,10
Y105,671,Events of undetermined intent,10
Y106,671,Events of undetermined intent,10
Y107,671,Events of undetermined intent,10
Y108,671,Events of undetermined intent,10
Y109,671,Events of undetermined intent,10
Y1109,671,Events of undetermined intent,10
Y111,671,Events of undetermined intent,10
Y112,671,Events of undetermined intent,10
Y113,671,Events of undetermined intent,10
Y114,671,Events of undetermined intent,10
Y115,671,Events of undetermined intent,10
Y116,671,Events of undetermined intent,10
Y117,671,Events of undetermined intent,10
Y118,671,Events of undetermined intent,10
Y119,671,Events of undetermined intent,10
Y120,671,Events of undetermined intent,10
Y121,671,Events of undetermined intent,10
Y122,671,Events of undetermined intent,10
Y123,671,Events of undetermined intent,10
Y124,671,Events of undetermined intent,10
Y125,671,Events of undetermined intent,10
Y126,671,Events of undetermined intent,10
Y127,671,Events of undetermined intent,10
Y128,671,Events of undetermined intent,10
Y129,671,Events of undetermined intent,10
Y130,671,Events of undetermined intent,10
Y131,671,Events of undetermined intent,10
Y132,671,Events of undetermined intent,10
Y133,671,Events of undetermined intent,10
Y134,671,Events of undetermined intent,10
Y135,671,Events of undetermined intent,10
Y136,671,Events of undetermined intent,10
Y137,671,Events of undetermined intent,10
Y138,671,Events of undetermined intent,10
Y139,671,Events of undetermined intent,10
Y140,671,Events of undetermined intent,10
Y141,671,Events of undetermined intent,10
Y142,671,Events of undetermined intent,10
Y143,671,Events of undetermined intent,10
Y144,671,Events of undetermined intent,10
Y145,671,Events of undetermined intent,10
Y146,671,Events of undetermined intent,10
Y147,671,Events of undetermined intent,10
Y148,671,Events of undetermined intent,10
Y149,671,Events of undetermined intent,10
Y150,671,Events of undetermined intent,10
Y151,671,Events of undetermined intent,10
Y152,671,Events of undetermined intent,10
Y153,671,Events of undetermined intent,10
Y154,671,Events of undetermined intent,10
Y155,671,Events of undetermined intent,10
Y156,671,Events of undetermined intent,10
Y157,671,Events of undetermined intent,10
Y158,671,Events of undetermined intent,10
Y159,671,Events of undetermined intent,10
Y160,671,Events of undetermined intent,10
Y161,671,Events of undetermined intent,10
Y162,671,Events of undetermined intent,10
Y163,671,Events of undetermined intent,10
Y164,671,Events of undetermined intent,10
Y165,671,Events of undetermined intent,10
Y166,671,Events of undetermined intent,10
Y167,671,Events of undetermined intent,10
Y168,671,Events of undetermined intent,10
Y169,671,Events of undetermined intent,10
Y170,671,Events of undetermined intent,10
Y171,671,Events of undetermined intent,10
Y172,671,Events of undetermined intent,10
Y173,671,Events of undetermined intent,10
Y174,671,Events of undetermined intent,10
Y175,671,Events of undetermined intent,10
Y176,671,Events of undetermined intent,10
Y177,671,Events of undetermined intent,10
Y178,671,Events of undetermined intent,10
Y179,671,Events of undetermined intent,10
Y180,671,Events of undetermined intent,10
Y181,671,Events of undetermined intent,10
Y182,671,Events of undetermined intent,10
Y183,671,Events of undetermined intent,10
Y184,671,Events of undetermined intent,10
Y185,671,Events of undetermined intent,10
Y186,671,Events of undetermined intent,10
Y187,671,Events of undetermined intent,10
Y188,671,Events of undetermined intent,10
Y189,671,Events of undetermined intent,10
Y190,671,Events of undetermined intent,10
Y191,671,Events of undetermined intent,10
Y192,671,Events of undetermined intent,10
Y193,671,Events of undetermined intent,10
Y194,671,Events of undetermined intent,10
Y195,671,Events of undetermined intent,10
Y196,671,Events of undetermined intent,10
Y197,671,Events of undetermined intent,10
Y198,671,Events of undetermined intent,10
Y199,671,Events of undetermined intent,10
Y200,671,Events of undetermined intent,10
Y201,671,Events of undetermined intent,10
Y202,671,Events of undetermined intent,10
Y203,671,Events of undetermined intent,10
Y204,671,Events of undetermined intent,10
Y205,671,Events of undetermined intent,10
Y206,671,Events of undetermined intent,10
Y207,671,Events of undetermined intent,10
Y208,671,Events of undetermined intent,10
Y209,671,Events of undetermined intent,10
Y210,671,Events of undetermined intent,10
Y211,671,Events of undetermined intent,10
Y212,671,Events of undetermined intent,10
Y213,671,Events of undetermined intent,10
Y214,671,Events of undetermined intent,10
Y215,671,Events of undetermined intent,10
Y216,671,Events of undetermined intent,10
Y217,671,Events of undetermined intent,10
Y218,671,Events of undetermined intent,10
Y219,671,Events of undetermined intent,10
Y220,671,Events of undetermined intent,10
Y221,671,Events of undetermined intent,10
Y222,671,Events of undetermined intent,10
Y223,671,Events of undetermined intent,10
Y224,671,Events of undetermined intent,10
Y225,671,Events of undetermined intent,10
Y226,671,Events of undetermined intent,10
Y227,671,Events of undetermined intent,10
Y228,671,Events of undetermined intent,10
Y229,671,Events of undetermined intent,10
Y230,671,Events of undetermined intent,10
Y231,671,Events of undetermined intent,10
Y232,671,Events of undetermined intent,10
Y233,671,Events of undetermined intent,10
Y234,671,Events of undetermined intent,10
Y235,671,Events of undetermined intent,10
Y236,671,Events of undetermined intent,10
Y237,671,Events of undetermined intent,10
Y238,671,Events of undetermined intent,10
Y239,671,Events of undetermined intent,10
Y240,671,Events of undetermined intent,10
Y241,671,Events of undetermined intent,10
Y242,671,Events of undetermined intent,10
Y243,671,Events of undetermined intent,10
Y244,671,Events of undetermined intent,10
Y245,671,Events of undetermined intent,10
Y246,671,Events of undetermined intent,10
Y247,671,Events of undetermined intent,10
Y248,671,Events of undetermined intent,10
Y249,671,Events of undetermined intent,10
Y250,671,Events of undetermined intent,10
Y251,671,Events of undetermined intent,10
Y252,671,Events of undetermined intent,10
Y253,671,Events of undetermined intent,10
Y254,671,Events of undetermined intent,10
Y255,671,Events of undetermined intent,10
Y256,671,Events of undetermined intent,10
Y257,671,Events of undetermined intent,10
Y258,671,Events of undetermined intent,10
Y259,671,Events of undetermined intent,10
Y260,671,Events of undetermined intent,10
Y261,671,Events of undetermined intent,10
Y262,671,Events of undetermined intent,10
Y263,671,Events of undetermined intent,10
Y264,671,Events of undetermined intent,10
Y265,671,Events of undetermined intent,10
Y266,671,Events of undetermined intent,10
Y267,671,Events of undetermined intent,10
Y268,671,Events of undetermined intent,10
Y269,671,Events of undetermined intent,10
Y270,671,Events of undetermined intent,10
Y271,671,Events of undetermined intent,10
Y272,671,Events of undetermined intent,10
Y273,671,Events of undetermined intent,10
Y274,671,Events of undetermined intent,10
Y275,671,Events of undetermined intent,10
Y276,671,Events of undetermined intent,10
Y277,671,Events of undetermined intent,10
Y278,671,Events of undetermined intent,10
Y279,671,Events of undetermined intent,10
Y280,671,Events of undetermined intent,10
Y281,671,Events of undetermined intent,10
Y282,671,Events of undetermined intent,10
Y283,671,Events of undetermined intent,10
Y284,671,Events of undetermined intent,10
Y2859,671,Events of undetermined intent,10
Y286,671,Events of undetermined intent,10
Y287,671,Events of undetermined intent,10
Y288,671,Events of undetermined intent,10
Y289,671,Events of undetermined intent,10
Y290,671,Events of undetermined intent,10
Y291,671,Events of undetermined intent,10
Y292,671,Events of undetermined intent,10
Y293,671,Events of undetermined intent,10
Y294,671,Events of undetermined intent,10
Y295,671,Events of undetermined intent,10
Y296,671,Events of undetermined intent,10
Y297,671,Events of undetermined intent,10
Y298,671,Events of undetermined intent,10
Y299,671,Events of undetermined intent,10
Y300,671,Events of undetermined intent,10
Y301,671,Events of undetermined intent,10
Y302,671,Events of undetermined intent,10
Y303,671,Events of undetermined intent,10
Y304,671,Events of undetermined intent,10
Y305,671,Events of undetermined intent,10
Y306,671,Events of undetermined intent,10
Y307,671,Events of undetermined intent,10
Y308,671,Events of undetermined intent,10
Y309,671,Events of undetermined intent,10
Y310,671,Events of undetermined intent,10
Y311,671,Events of undetermined intent,10
Y312,671,Events of undetermined intent,10
Y313,671,Events of undetermined intent,10
Y314,671,Events of undetermined intent,10
Y315,671,Events of undetermined intent,10
Y316,671,Events of undetermined intent,10
Y317,671,Events of undetermined intent,10
Y318,671,Events of undetermined intent,10
Y319,671,Events of undetermined intent,10
Y320,671,Events of undetermined intent,10
Y321,671,Events of undetermined intent,10
Y322,671,Events of undetermined intent,10
Y323,671,Events of undetermined intent,10
Y324,671,Events of undetermined intent,10
Y325,671,Events of undetermined intent,10
Y326,671,Events of undetermined intent,10
Y327,671,Events of undetermined intent,10
Y328,671,Events of undetermined intent,10
Y329,671,Events of undetermined intent,10
Y330,671,Events of undetermined intent,10
Y331,671,Events of undetermined intent,10
Y332,671,Events of undetermined intent,10
Y333,671,Events of undetermined intent,10
Y334,671,Events of undetermined intent,10
Y335,671,Events of undetermined intent,10
Y336,671,Events of undetermined intent,10
Y337,671,Events of undetermined intent,10
Y338,671,Events of undetermined intent,10
Y339,671,Events of undetermined intent,10
Y340,671,Events of undetermined intent,10
Y341,671,Events of undetermined intent,10
Y342,671,Events of undetermined intent,10
Y343,671,Events of undetermined intent,10
Y344,671,Events of undetermined intent,10
Y345,671,Events of undetermined intent,10
Y346,671,Events of undetermined intent,10
Y347,671,Events of undetermined intent,10
Y348,671,Events of undetermined intent,10
Y3499,671,Events of undetermined intent,10
F04,653,Delirium dementia and amnestic and other cognitive disorders,10
F060,659,Schizophrenia and other psychotic disorders,10
F061,670,Miscellaneous mental health disorders,10
F062,659,Schizophrenia and other psychotic disorders,10
F064,651,Anxiety disorders,10
F068,670,Miscellaneous mental health disorders,10
F070,653,Delirium dementia and amnestic and other cognitive disorders,10
F079,653,Delirium dementia and amnestic and other cognitive disorders,10
F09,653,Delirium dementia and amnestic and other cognitive disorders,10
F200,659,Schizophrenia and other psychotic disorders,10
F201,659,Schizophrenia and other psychotic disorders,10
F202,659,Schizophrenia and other psychotic disorders,10
F203,659,Schizophrenia and other psychotic disorders,10
F205,659,Schizophrenia and other psychotic disorders,10
F209,659,Schizophrenia and other psychotic disorders,10
F21,659,Schizophrenia and other psychotic disorders,10
F24,659,Schizophrenia and other psychotic disorders,10
F250,659,Schizophrenia and other psychotic disorders,10
F251,659,Schizophrenia and other psychotic disorders,10
F258,659,Schizophrenia and other psychotic disorders,10
F259,659,Schizophrenia and other psychotic disorders,10
F28,659,Schizophrenia and other psychotic disorders,10
F29,659,Schizophrenia and other psychotic disorders,10
F302,657,Mood disorders,10
F308,657,Mood disorders,10
F309,657,Mood disorders,10
F310,657,Mood disorders,10
F312,657,Mood disorders,10
F314,657,Mood disorders,10
F315,657,Mood disorders,10
F319,657,Mood disorders,10
F320,657,Mood disorders,10
F321,657,Mood disorders,10
F322,657,Mood disorders,10
F323,657,Mood disorders,10
F328,657,Mood disorders,10
F329,657,Mood disorders,10
F330,657,Mood disorders,10
F331,657,Mood disorders,10
F332,657,Mood disorders,10
F333,657,Mood disorders,10
F338,657,Mood disorders,10
F339,657,Mood disorders,10
F340,657,Mood disorders,10
F341,657,Mood disorders,10
F348,657,Mood disorders,10
F349,657,Mood disorders,10
F39,657,Mood disorders,10
F408,651,Anxiety disorders,10
F409,651,Anxiety disorders,10
F410,651,Anxiety disorders,10
F411,651,Anxiety disorders,10
F413,651,Anxiety disorders,10
F418,651,Anxiety disorders,10
F419,651,Anxiety disorders,10
F422,651,Anxiety disorders,10
F428,651,Anxiety disorders,10
F429,651,Anxiety disorders,10
F430,651,Anxiety disorders,10
F438,650,Adjustment disorders,10
F439,650,Adjustment disorders,10
F440,670,Miscellaneous mental health disorders,10
F441,670,Miscellaneous mental health disorders,10
F442,670,Miscellaneous mental health disorders,10
F444,670,Miscellaneous mental health disorders,10
F445,670,Miscellaneous mental health disorders,10
F446,670,Miscellaneous mental health disorders,10
F447,670,Miscellaneous mental health disorders,10
F449,670,Miscellaneous mental health disorders,10
F450,670,Miscellaneous mental health disorders,10
F451,670,Miscellaneous mental health disorders,10
F458,670,Miscellaneous mental health disorders,10
F459,670,Miscellaneous mental health disorders,10
F481,670,Miscellaneous mental health disorders,10
F488,651,Anxiety disorders,10
F489,651,Anxiety disorders,10
F502,670,Miscellaneous mental health disorders,10
F508,670,Miscellaneous mental health disorders,10
F509,670,Miscellaneous mental health disorders,10
F513,670,Miscellaneous mental health disorders,10
F514,670,Miscellaneous mental health disorders,10
F515,670,Miscellaneous mental health disorders,10
F518,670,Miscellaneous mental health disorders,10
F519,670,Miscellaneous mental health disorders,10
F520,670,Miscellaneous mental health disorders,10
F521,670,Miscellaneous mental health disorders,10
F524,670,Miscellaneous mental health disorders,10
F525,670,Miscellaneous mental health disorders,10
F526,670,Miscellaneous mental health disorders,10
F528,670,Miscellaneous mental health disorders,10
F529,670,Miscellaneous mental health disorders,10
F530,670,Miscellaneous mental health disorders,10
F531,670,Miscellaneous mental health disorders,10
F54,670,Miscellaneous mental health disorders,10
F59,670,Miscellaneous mental health disorders,10
F600,658,Personality disorders,10
F601,658,Personality disorders,10
F602,658,Personality disorders,10
F603,658,Personality disorders,10
F604,658,Personality disorders,10
F605,658,Personality disorders,10
F606,658,Personality disorders,10
F607,658,Personality disorders,10
F609,658,Personality disorders,10
F630,656,Impulse control disorders NEC,10
F631,656,Impulse control disorders NEC,10
F632,656,Impulse control disorders NEC,10
F633,656,Impulse control disorders NEC,10
F639,656,Impulse control disorders NEC,10
F640,670,Miscellaneous mental health disorders,10
F641,670,Miscellaneous mental health disorders,10
F642,655,Disorders usually diagnosed in infancy childhood or adolescence,10
F648,670,Miscellaneous mental health disorders,10
F649,670,Miscellaneous mental health disorders,10
F650,670,Miscellaneous mental health disorders,10
F651,670,Miscellaneous mental health disorders,10
F652,670,Miscellaneous mental health disorders,10
F653,670,Miscellaneous mental health disorders,10
F654,670,Miscellaneous mental health disorders,10
F659,670,Miscellaneous mental health disorders,10
F688,670,Miscellaneous mental health disorders,10
F69,658,Personality disorders,10
F800,654,Developmental disorders,10
F801,654,Developmental disorders,10
F802,654,Developmental disorders,10
F809,654,Developmental disorders,10
F810,654,Developmental disorders,10
F812,654,Developmental disorders,10
F819,654,Developmental disorders,10
F82,654,Developmental disorders,10
F840,655,Disorders usually diagnosed in infancy childhood or adolescence,10
F842,655,Disorders usually diagnosed in infancy childhood or adolescence,10
F843,655,Disorders usually diagnosed in infancy childhood or adolescence,10
F845,655,Disorders usually diagnosed in infancy childhood or adolescence,10
F848,655,Disorders usually diagnosed in infancy childhood or adolescence,10
F849,655,Disorders usually diagnosed in infancy childhood or adolescence,10
F88,654,Developmental disorders,10
F89,654,Developmental disorders,10
F900,652,Attention-deficit conduct and disruptive behavior disorders,10
F901,652,Attention-deficit conduct and disruptive behavior disorders,10
F908,652,Attention-deficit conduct and disruptive behavior disorders,10
F909,652,Attention-deficit conduct and disruptive behavior disorders,10
F910,652,Attention-deficit conduct and disruptive behavior disorders,10
F911,652,Attention-deficit conduct and disruptive behavior disorders,10
F912,652,Attention-deficit conduct and disruptive behavior disorders,10
F913,652,Attention-deficit conduct and disruptive behavior disorders,10
F918,652,Attention-deficit conduct and disruptive behavior disorders,10
F919,652,Attention-deficit conduct and disruptive behavior disorders,10
F930,655,Disorders usually diagnosed in infancy childhood or adolescence,10
F938,655,Disorders usually diagnosed in infancy childhood or adolescence,10
F939,655,Disorders usually diagnosed in infancy childhood or adolescence,10
F940,655,Disorders usually diagnosed in infancy childhood or adolescence,10
F941,655,Disorders usually diagnosed in infancy childhood or adolescence,10
F942,655,Disorders usually diagnosed in infancy childhood or adolescence,10
F948,655,Disorders usually diagnosed in infancy childhood or adolescence,10
F949,655,Disorders usually diagnosed in infancy childhood or adolescence,10
F950,655,Disorders usually diagnosed in infancy childhood or adolescence,10
F951,655,Disorders usually diagnosed in infancy childhood or adolescence,10
F952,655,Disorders usually diagnosed in infancy childhood or adolescence,10
F958,655,Disorders usually diagnosed in infancy childhood or adolescence,10
F959,655,Disorders usually diagnosed in infancy childhood or adolescence,10
F980,655,Disorders usually diagnosed in infancy childhood or adolescence,10
F981,655,Disorders usually diagnosed in infancy childhood or adolescence,10
F983,655,Disorders usually diagnosed in infancy childhood or adolescence,10
F984,655,Disorders usually diagnosed in infancy childhood or adolescence,10
F985,654,Developmental disorders,10
F988,655,Disorders usually diagnosed in infancy childhood or adolescence,10
F989,655,Disorders usually diagnosed in infancy childhood or adolescence,10
F99,670,Miscellaneous mental health disorders,10
F010,653,Delirium dementia and amnestic and other cognitive disorders,10
F011,653,Delirium dementia and amnestic and other cognitive disorders,10
F012,653,Delirium dementia and amnestic and other cognitive disorders,10
F013,653,Delirium dementia and amnestic and other cognitive disorders,10
F018,653,Delirium dementia and amnestic and other cognitive disorders,10
F019,653,Delirium dementia and amnestic and other cognitive disorders,10
F020,653,Delirium dementia and amnestic and other cognitive disorders,10
F021,653,Delirium dementia and amnestic and other cognitive disorders,10
F022,653,Delirium dementia and amnestic and other cognitive disorders,10
F023,653,Delirium dementia and amnestic and other cognitive disorders,10
F024,653,Delirium dementia and amnestic and other cognitive disorders,10
F028,653,Delirium dementia and amnestic and other cognitive disorders,10
F03,653,Delirium dementia and amnestic and other cognitive disorders,10
F050,653,Delirium dementia and amnestic and other cognitive disorders,10
F051,653,Delirium dementia and amnestic and other cognitive disorders,10
F058,653,Delirium dementia and amnestic and other cognitive disorders,10
F059,653,Delirium dementia and amnestic and other cognitive disorders,10
F071,653,Delirium dementia and amnestic and other cognitive disorders,10
F072,653,Delirium dementia and amnestic and other cognitive disorders,10
F078,653,Delirium dementia and amnestic and other cognitive disorders,10
F100,660,Alcohol-related disorders,10
F101,660,Alcohol-related disorders,10
F102,660,Alcohol-related disorders,10
F103,660,Alcohol-related disorders,10
F104,660,Alcohol-related disorders,10
F105,660,Alcohol-related disorders,10
F106,660,Alcohol-related disorders,10
F107,660,Alcohol-related disorders,10
F108,660,Alcohol-related disorders,10
F109,660,Alcohol-related disorders,10
F110,661,Substance-related disorders,10
F111,661,Substance-related disorders,10
F112,661,Substance-related disorders,10
F113,661,Substance-related disorders,10
F114,661,Substance-related disorders,10
F115,661,Substance-related disorders,10
F116,661,Substance-related disorders,10
F117,661,Substance-related disorders,10
F118,661,Substance-related disorders,10
F119,661,Substance-related disorders,10
F120,661,Substance-related disorders,10
F121,661,Substance-related disorders,10
F122,661,Substance-related disorders,10
F123,661,Substance-related disorders,10
F124,661,Substance-related disorders,10
F125,661,Substance-related disorders,10
F126,661,Substance-related disorders,10
F127,661,Substance-related disorders,10
F128,661,Substance-related disorders,10
F129,661,Substance-related disorders,10
F130,661,Substance-related disorders,10
F131,661,Substance-related disorders,10
F132,661,Substance-related disorders,10
F133,661,Substance-related disorders,10
F134,661,Substance-related disorders,10
F135,661,Substance-related disorders,10
F136,661,Substance-related disorders,10
F137,661,Substance-related disorders,10
F138,661,Substance-related disorders,10
F139,661,Substance-related disorders,10
F140,661,Substance-related disorders,10
F141,661,Substance-related disorders,10
F142,661,Substance-related disorders,10
F143,661,Substance-related disorders,10
F144,661,Substance-related disorders,10
F145,661,Substance-related disorders,10
F146,661,Substance-related disorders,10
F147,661,Substance-related disorders,10
F148,661,Substance-related disorders,10
F149,661,Substance-related disorders,10
F150,661,Substance-related disorders,10
F151,661,Substance-related disorders,10
F152,661,Substance-related disorders,10
F153,661,Substance-related disorders,10
F154,661,Substance-related disorders,10
F155,661,Substance-related disorders,10
F156,661,Substance-related disorders,10
F157,661,Substance-related disorders,10
F158,661,Substance-related disorders,10
F159,661,Substance-related disorders,10
F160,661,Substance-related disorders,10
F161,661,Substance-related disorders,10
F162,661,Substance-related disorders,10
F163,661,Substance-related disorders,10
F164,661,Substance-related disorders,10
F165,661,Substance-related disorders,10
F166,661,Substance-related disorders,10
F167,661,Substance-related disorders,10
F168,661,Substance-related disorders,10
F169,661,Substance-related disorders,10
F170,661,Substance-related disorders,10
F171,661,Substance-related disorders,10
F172,661,Substance-related disorders,10
F173,661,Substance-related disorders,10
F174,661,Substance-related disorders,10
F175,661,Substance-related disorders,10
F176,661,Substance-related disorders,10
F177,661,Substance-related disorders,10
F178,661,Substance-related disorders,10
F179,661,Substance-related disorders,10
F180,661,Substance-related disorders,10
F181,661,Substance-related disorders,10
F182,661,Substance-related disorders,10
F183,661,Substance-related disorders,10
F184,661,Substance-related disorders,10
F185,661,Substance-related disorders,10
F186,661,Substance-related disorders,10
F187,661,Substance-related disorders,10
F188,661,Substance-related disorders,10
F189,661,Substance-related disorders,10
F190,661,Substance-related disorders,10
F191,661,Substance-related disorders,10
F192,661,Substance-related disorders,10
F193,661,Substance-related disorders,10
F194,661,Substance-related disorders,10
F195,661,Substance-related disorders,10
F196,661,Substance-related disorders,10
F197,661,Substance-related disorders,10
F198,661,Substance-related disorders,10
F199,661,Substance-related disorders,10
F204,659,Schizophrenia and other psychotic disorders,10
F206,659,Schizophrenia and other psychotic disorders,10
F208,659,Schizophrenia and other psychotic disorders,10
F220,659,Schizophrenia and other psychotic disorders,10
F228,659,Schizophrenia and other psychotic disorders,10
F229,659,Schizophrenia and other psychotic disorders,10
F230,659,Schizophrenia and other psychotic disorders,10
F231,659,Schizophrenia and other psychotic disorders,10
F232,659,Schizophrenia and other psychotic disorders,10
F233,659,Schizophrenia and other psychotic disorders,10
F238,659,Schizophrenia and other psychotic disorders,10
F239,659,Schizophrenia and other psychotic disorders,10
F252,659,Schizophrenia and other psychotic disorders,10
F300,657,Mood disorders,10
F301,657,Mood disorders,10
F311,657,Mood disorders,10
F313,657,Mood disorders,10
F316,657,Mood disorders,10
F317,657,Mood disorders,10
F318,657,Mood disorders,10
F334,657,Mood disorders,10
F400,651,Anxiety disorders,10
F401,651,Anxiety disorders,10
F402,651,Anxiety disorders,10
F412,651,Anxiety disorders,10
F420,651,Anxiety disorders,10
F421,651,Anxiety disorders,10
F443,670,Miscellaneous mental health disorders,10
F448,670,Miscellaneous mental health disorders,10
F452,670,Miscellaneous mental health disorders,10
F453,670,Miscellaneous mental health disorders,10
F454,670,Miscellaneous mental health disorders,10
F500,670,Miscellaneous mental health disorders,10
F501,670,Miscellaneous mental health disorders,10
F503,670,Miscellaneous mental health disorders,10
F504,670,Miscellaneous mental health disorders,10
F505,670,Miscellaneous mental health disorders,10
F510,670,Miscellaneous mental health disorders,10
F511,670,Miscellaneous mental health disorders,10
F512,670,Miscellaneous mental health disorders,10
F522,670,Miscellaneous mental health disorders,10
F523,670,Miscellaneous mental health disorders,10
F527,670,Miscellaneous mental health disorders,10
F538,670,Miscellaneous mental health disorders,10
F539,670,Miscellaneous mental health disorders,10
F55,661,Substance-related disorders,10
F608,658,Personality disorders,10
F638,656,Impulse control disorders NEC,10
F655,670,Miscellaneous mental health disorders,10
F656,670,Miscellaneous mental health disorders,10
F658,670,Miscellaneous mental health disorders,10
F660,670,Miscellaneous mental health disorders,10
F661,670,Miscellaneous mental health disorders,10
F662,670,Miscellaneous mental health disorders,10
F668,670,Miscellaneous mental health disorders,10
F669,670,Miscellaneous mental health disorders,10
F680,670,Miscellaneous mental health disorders,10
F681,670,Miscellaneous mental health disorders,10
F700,654,Developmental disorders,10
F701,654,Developmental disorders,10
F708,654,Developmental disorders,10
F709,654,Developmental disorders,10
F710,654,Developmental disorders,10
F711,654,Developmental disorders,10
F718,654,Developmental disorders,10
F719,654,Developmental disorders,10
F720,654,Developmental disorders,10
F721,654,Developmental disorders,10
F728,654,Developmental disorders,10
F729,654,Developmental disorders,10
F730,654,Developmental disorders,10
F731,654,Developmental disorders,10
F738,654,Developmental disorders,10
F739,654,Developmental disorders,10
F780,654,Developmental disorders,10
F781,654,Developmental disorders,10
F788,654,Developmental disorders,10
F789,654,Developmental disorders,10
F790,654,Developmental disorders,10
F791,654,Developmental disorders,10
F798,654,Developmental disorders,10
F799,654,Developmental disorders,10
F803,654,Developmental disorders,10
F808,654,Developmental disorders,10
F811,654,Developmental disorders,10
F813,654,Developmental disorders,10
F818,654,Developmental disorders,10
F841,655,Disorders usually diagnosed in infancy childhood or adolescence,10
F844,655,Disorders usually diagnosed in infancy childhood or adolescence,10
F931,655,Disorders usually diagnosed in infancy childhood or adolescence,10
F932,655,Disorders usually diagnosed in infancy childhood or adolescence,10
F933,655,Disorders usually diagnosed in infancy childhood or adolescence,10
F000,653,Delirium dementia and amnestic and other cognitive disorders,10
F001,653,Delirium dementia and amnestic and other cognitive disorders,10
F002,653,Delirium dementia and amnestic and other cognitive disorders,10
F009,653,Delirium dementia and amnestic and other cognitive disorders,10
F063,657,Mood disorders,10
F065,659,Schizophrenia and other psychotic disorders,10
F066,657,Mood disorders,10
F067,653,Delirium dementia and amnestic and other cognitive disorders,10
F069,670,Miscellaneous mental health disorders,10
F380,657,Mood disorders,10
F381,657,Mood disorders,10
F388,657,Mood disorders,10
F431,651,Anxiety disorders,10
F432,650,Adjustment disorders,10
F480,670,Miscellaneous mental health disorders,10
F61,658,Personality disorders,10
F620,658,Personality disorders,10
F621,658,Personality disorders,10
F628,658,Personality disorders,10
F629,658,Personality disorders,10
F83,654,Developmental disorders,10
F920,670,Miscellaneous mental health disorders,10
F928,670,Miscellaneous mental health disorders,10
F929,670,Miscellaneous mental health disorders,10
F982,655,Disorders usually diagnosed in infancy childhood or adolescence,10
F986,655,Disorders usually diagnosed in infancy childhood or adolescence,10
R452,651,Anxiety disorders,10
R453,651,Anxiety disorders,10
R454,651,Anxiety disorders,10
R455,651,Anxiety disorders,10
R456,651,Anxiety disorders,10
R457,651,Anxiety disorders,10
R460,652,Attention-deficit conduct and disruptive behavior disorders,10
R461,652,Attention-deficit conduct and disruptive behavior disorders,10
R462,652,Attention-deficit conduct and disruptive behavior disorders,10
R463,652,Attention-deficit conduct and disruptive behavior disorders,10
R464,652,Attention-deficit conduct and disruptive behavior disorders,10
R465,652,Attention-deficit conduct and disruptive behavior disorders,10
R466,652,Attention-deficit conduct and disruptive behavior disorders,10
R467,652,Attention-deficit conduct and disruptive behavior disorders,10
R468,652,Attention-deficit conduct and disruptive behavior disorders,10
G300,653,Delirium dementia and amnestic and other cognitive disorders,10
G301,653,Delirium dementia and amnestic and other cognitive disorders,10
G308,653,Delirium dementia and amnestic and other cognitive disorders,10
G309,653,Delirium dementia and amnestic and other cognitive disorders,10
G310,653,Delirium dementia and amnestic and other cognitive disorders,10
G311,653,Delirium dementia and amnestic and other cognitive disorders,10
G318,653,Delirium dementia and amnestic and other cognitive disorders,10
R54,653,Delirium dementia and amnestic and other cognitive disorders,10
R480,654,Developmental disorders,10
G621,660,Alcohol-related disorders,10
I426,660,Alcohol-related disorders,10
K292,660,Alcohol-related disorders,10
K700,660,Alcohol-related disorders,10
K701,660,Alcohol-related disorders,10
K702,660,Alcohol-related disorders,10
K703,660,Alcohol-related disorders,10
